0,0.550927,0.499057,0.439484,0.500943,0.545898,0.535523,0.428324,
334,0.550613,0,0,0.503772,0.554228,0.525621,0.411977,
335,0.550613,0,0,0.503772,0.554228,0.525621,0.411977,
336,0.550613,0,0,0.503772,0.554228,0.525621,0.411977,
337,0.550613,0,0,0.503772,0.554228,0.525621,0.411977,
338,0.550613,0,0,0.503772,0.554228,0.525621,0.411977,
339,0.550613,0,0,0.503772,0.554228,0.525621,0.411977,
340,0.550613,0,0,0.503772,0.554228,0.525621,0.411977,
341,0.55077,0,0,0.505659,0.555171,0.52625,0.411977,
342,0.55077,0,0,0.505659,0.555171,0.52625,0.411977,
343,0.55077,0,0,0.505659,0.555171,0.52625,0.411977,
344,0.550613,0,0,0.507073,0.557843,0.522477,0.408991,
345,0.550613,0,0,0.507073,0.557843,0.522477,0.408991,
346,0.550613,0,0,0.507073,0.557843,0.522477,0.408991,
347,0.550613,0,0,0.507073,0.557843,0.522477,0.408991,
348,0.552814,0,0,0.509903,0.55973,0.522792,0.406633,
349,0.550299,0,0,0.511317,0.560358,0.521534,0.409148,
350,0.550299,0,0,0.511317,0.560358,0.521534,0.409148,
351,0.549827,0,0,0.511003,0.560201,0.521534,0.409148,
352,0.549827,0,0,0.511003,0.560201,0.521534,0.409148,
353,0.55077,0,0,0.511003,0.558472,0.523892,0.408991,
354,0.55077,0,0,0.511003,0.558472,0.523892,0.408991,
355,0.55077,0,0,0.511003,0.558472,0.523892,0.408991,
356,0.552814,0,0,0.509588,0.55973,0.524049,0.406947,
357,0.552656,0,0,0.509588,0.559572,0.524049,0.406947,
358,0.552656,0,0,0.509588,0.559572,0.524049,0.406947,
359,0.552656,0,0,0.509588,0.559572,0.524049,0.406947,
360,0.552656,0,0,0.509588,0.559572,0.524049,0.406947,
361,0.552656,0,0,0.513832,0.560358,0.522792,0.40679,
362,0.552656,0,0,0.513832,0.560358,0.522792,0.40679,
363,0.552656,0,0,0.513832,0.560358,0.522792,0.40679,
364,0.552656,0,0,0.513832,0.560358,0.522792,0.40679,
365,0.552656,0,0,0.513832,0.560358,0.522792,0.40679,
366,0.552656,0,0,0.513832,0.560358,0.522792,0.40679,
367,0.552656,0,0,0.513832,0.560358,0.522792,0.40679,
368,0.552656,0,0,0.513832,0.560358,0.522792,0.40679,
369,0.552656,0,0,0.513832,0.560358,0.522792,0.40679,
370,0.552656,0,0,0.513832,0.560358,0.522792,0.40679,
371,0.552656,0,0,0.513832,0.560358,0.522792,0.40679,
372,0.552656,0,0,0.513832,0.560358,0.522792,0.40679,
373,0.552656,0,0,0.513832,0.560358,0.522792,0.40679,
374,0.552656,0,0,0.513832,0.560358,0.522792,0.40679,
375,0.552656,0,0,0.513832,0.560358,0.522792,0.40679,
376,0.55187,0,0,0.511317,0.560044,0.524521,0.406947,
377,0.55187,0,0,0.511317,0.560044,0.524521,0.406947,
378,0.553285,0,0,0.511789,0.560987,0.524835,0.406004,
379,0.552499,0,0,0.510846,0.558944,0.524678,0.405061,
380,0.552499,0,0,0.510846,0.558944,0.524678,0.405061,
381,0.552499,0,0,0.510846,0.558944,0.524678,0.405061,
382,0.552499,0,0,0.510846,0.558944,0.524678,0.405061,
383,0.552499,0,0,0.510846,0.558944,0.524678,0.405061,
384,0.552499,0,0,0.510846,0.558944,0.524678,0.405061,
385,0.55187,0,0,0.510846,0.558629,0.524678,0.405061,
386,0.550613,0,0,0.512103,0.557529,0.526721,0.40569,
387,0.550613,0,0,0.512103,0.557529,0.526721,0.40569,
388,0.550613,0,0,0.512103,0.557529,0.526721,0.40569,
389,0.550613,0,0,0.512103,0.557529,0.526721,0.40569,
390,0.550613,0,0,0.512103,0.557529,0.526721,0.40569,
391,0.550613,0,0,0.512103,0.557529,0.526721,0.40569,
392,0.550613,0,0,0.512103,0.557529,0.526721,0.40569,
393,0.551556,0,0,0.514304,0.55973,0.526092,0.403804,
394,0.551556,0,0,0.514304,0.55973,0.526092,0.403804,
395,0.551556,0,0,0.514304,0.55973,0.526092,0.403804,
396,0.551556,0,0,0.514304,0.55973,0.526092,0.403804,
397,0.549198,0,0,0.519019,0.560516,0.530336,0.404747,
398,0.548727,0,0,0.518548,0.560516,0.530336,0.404747,
399,0.548727,0,0,0.518548,0.560516,0.530336,0.404747,
400,0.548727,0,0,0.518548,0.560516,0.530336,0.404747,
401,0.548727,0,0,0.518548,0.560516,0.530336,0.404747,
402,0.548727,0,0,0.518548,0.560516,0.530336,0.404747,
403,0.548727,0,0,0.518548,0.560516,0.530336,0.404747,
404,0.548727,0,0,0.518548,0.560516,0.530336,0.404747,
405,0.548727,0,0,0.518548,0.560516,0.530336,0.404747,
406,0.547469,0,0,0.518076,0.559101,0.530965,0.406476,
407,0.547469,0,0,0.518076,0.559101,0.530965,0.406476,
408,0.547469,0,0,0.518076,0.559101,0.530965,0.406476,
409,0.545583,0,0,0.518076,0.563502,0.525778,0.408677,
410,0.545583,0,0,0.518076,0.563502,0.525778,0.408677,
411,0.545583,0,0,0.518076,0.563502,0.525778,0.408677,
412,0.545583,0,0,0.518076,0.563502,0.525778,0.408677,
413,0.545583,0,0,0.518076,0.563502,0.525778,0.408677,
414,0.545583,0,0,0.518076,0.563502,0.525778,0.408677,
415,0.545583,0,0,0.518076,0.563502,0.525778,0.408677,
416,0.545426,0,0,0.517133,0.566803,0.527507,0.406947,
417,0.545426,0,0,0.517133,0.566803,0.527507,0.406947,
418,0.545426,0,0,0.517133,0.566803,0.527507,0.406947,
419,0.546526,0,0,0.513675,0.564288,0.527193,0.405376,
420,0.546526,0,0,0.513675,0.564288,0.527193,0.405376,
421,0.546526,0,0,0.513675,0.564288,0.527193,0.405376,
422,0.546526,0,0,0.513675,0.564288,0.527193,0.405376,
423,0.546526,0,0,0.513675,0.564288,0.527193,0.405376,
424,0.546526,0,0,0.513675,0.564288,0.527193,0.405376,
425,0.546526,0,0,0.513675,0.564288,0.527193,0.405376,
426,0.546526,0,0,0.513675,0.564288,0.527193,0.405376,
427,0.547627,0,0,0.516347,0.564288,0.529708,0.405847,
428,0.547627,0,0,0.516347,0.564288,0.529708,0.405847,
429,0.547627,0,0,0.516347,0.564288,0.529708,0.405847,
430,0.548884,0,0,0.518076,0.563502,0.529393,0.402546,
431,0.548884,0,0,0.518076,0.563502,0.529393,0.402546,
432,0.548255,0,0,0.516347,0.563502,0.527979,0.402546,
433,0.548255,0,0,0.516347,0.563502,0.527979,0.402546,
434,0.55187,0,0,0.520905,0.564288,0.52735,0.399246,
435,0.55187,0,0,0.520905,0.564288,0.52735,0.399246,
436,0.553442,0,0,0.524992,0.564602,0.529079,0.402075,
437,0.553442,0,0,0.524992,0.564602,0.529079,0.402075,
438,0.553442,0,0,0.524992,0.564602,0.529079,0.402075,
439,0.553442,0,0,0.524992,0.563974,0.529079,0.402075,
440,0.553442,0,0,0.524992,0.563974,0.529079,0.402075,
441,0.553442,0,0,0.524992,0.563974,0.529079,0.402075,
442,0.553442,0,0,0.524992,0.563974,0.529079,0.402075,
443,0.553442,0,0,0.524992,0.563974,0.529079,0.402075,
444,0.553442,0,0,0.524992,0.563974,0.529079,0.402075,
445,0.553599,0,0,0.524992,0.562873,0.52625,0.406633,
446,0.554857,0,0,0.525621,0.562402,0.525935,0.408048,
447,0.554857,0,0,0.525621,0.562402,0.525935,0.408048,
448,0.554857,0,0,0.525621,0.562402,0.525935,0.408048,
449,0.5558,0,0,0.525307,0.560044,0.528607,0.408677,
450,0.557215,0,0,0.526407,0.558472,0.527036,0.406476,
451,0.557215,0,0,0.526407,0.558472,0.527036,0.406476,
452,0.557215,0,0,0.526407,0.558472,0.527036,0.406476,
453,0.557215,0,0,0.526407,0.558472,0.527036,0.406476,
454,0.557215,0,0,0.526407,0.558472,0.527036,0.406476,
455,0.557215,0,0,0.526407,0.558472,0.527036,0.406476,
456,0.557215,0,0,0.526407,0.558472,0.527036,0.406476,
457,0.557215,0,0,0.526407,0.558472,0.527036,0.406476,
458,0.557215,0,0,0.526407,0.558472,0.527036,0.406476,
459,0.558158,0,0,0.528765,0.559415,0.529079,0.404904,
460,0.558158,0,0,0.528765,0.559415,0.529079,0.404904,
461,0.558158,0,0,0.528765,0.559415,0.529079,0.404904,
462,0.558158,0,0,0.528765,0.559415,0.529079,0.404904,
463,0.558158,0,0,0.528765,0.559415,0.529079,0.404904,
464,0.558158,0,0,0.52845,0.559101,0.528922,0.404904,
465,0.558158,0,0,0.52845,0.559101,0.528922,0.404904,
466,0.558158,0,0,0.52845,0.559101,0.528922,0.404904,
467,0.560673,0,0,0.524992,0.557686,0.531437,0.405061,
468,0.560673,0,0,0.524992,0.557686,0.531437,0.405061,
469,0.560673,0,0,0.524992,0.557686,0.531437,0.405061,
470,0.560673,0,0,0.524992,0.557686,0.531437,0.405061,
471,0.560673,0,0,0.524992,0.557686,0.531437,0.405061,
472,0.560673,0,0,0.524992,0.557686,0.531437,0.405061,
473,0.560358,0,0,0.523578,0.555957,0.533637,0.406476,
474,0.560358,0,0,0.523578,0.555957,0.533637,0.406476,
475,0.560358,0,0,0.523578,0.555957,0.533637,0.406476,
476,0.560358,0,0,0.523578,0.555957,0.533637,0.406476,
477,0.560358,0,0,0.523578,0.555957,0.533637,0.406476,
478,0.560358,0,0,0.523578,0.5558,0.53348,0.406476,
479,0.560358,0,0,0.523578,0.5558,0.53348,0.406476,
480,0.560358,0,0,0.523578,0.5558,0.53348,0.406476,
481,0.561301,0,0,0.519491,0.558944,0.531122,0.405376,
482,0.561301,0,0,0.519491,0.558944,0.531122,0.405376,
483,0.561301,0,0,0.519491,0.558944,0.531122,0.405376,
484,0.561301,0,0,0.519491,0.558944,0.531122,0.405376,
485,0.561144,0,0,0.522792,0.559258,0.531279,0.40176,
486,0.561144,0,0,0.522792,0.559258,0.531279,0.40176,
487,0.561144,0,0,0.522792,0.559258,0.531279,0.40176,
488,0.561144,0,0,0.522792,0.559258,0.531279,0.40176,
489,0.561144,0,0,0.522792,0.559258,0.531279,0.40176,
490,0.561144,0,0,0.522792,0.559258,0.531279,0.40176,
491,0.562559,0,0,0.522163,0.55973,0.52625,0.397517,
492,0.562559,0,0,0.522163,0.55973,0.52625,0.397517,
493,0.562559,0,0,0.522163,0.55973,0.52625,0.397517,
494,0.565388,0,0,0.520591,0.560201,0.530022,0.398617,
495,0.565388,0,0,0.520591,0.560201,0.530022,0.398617,
496,0.565388,0,0,0.520591,0.560201,0.530022,0.398617,
497,0.564759,0,0,0.521377,0.562402,0.533952,0.395945,
498,0.564759,0,0,0.521377,0.562402,0.533952,0.395945,
499,0.564759,0,0,0.521377,0.562402,0.533952,0.395945,
500,0.564759,0,0,0.521377,0.562402,0.533952,0.395945,
501,0.564759,0,0,0.521377,0.562402,0.533952,0.395945,
502,0.564759,0,0,0.521377,0.562402,0.533952,0.395945,
503,0.565388,0,0,0.519805,0.561773,0.531279,0.39956,
504,0.565231,0,0,0.519805,0.561459,0.531279,0.39956,
505,0.565231,0,0,0.519805,0.561459,0.531279,0.39956,
506,0.565231,0,0,0.519805,0.561459,0.531279,0.39956,
507,0.565231,0,0,0.519805,0.561459,0.531279,0.39956,
508,0.565231,0,0,0.519805,0.561459,0.531279,0.39956,
509,0.565231,0,0,0.519805,0.561459,0.531279,0.39956,
510,0.565231,0,0,0.519805,0.561459,0.531279,0.39956,
511,0.565231,0,0,0.519805,0.561459,0.531279,0.39956,
512,0.565231,0,0,0.519805,0.561459,0.531279,0.39956,
513,0.565231,0,0,0.519805,0.561459,0.531279,0.39956,
514,0.565231,0,0,0.519805,0.561459,0.531279,0.39956,
515,0.565231,0,0,0.519805,0.561459,0.531279,0.39956,
516,0.565231,0,0,0.519805,0.561459,0.531279,0.39956,
517,0.565231,0,0,0.519805,0.561459,0.531279,0.39956,
518,0.565231,0,0,0.519805,0.561459,0.531279,0.39956,
519,0.565231,0,0,0.519805,0.561459,0.531279,0.39956,
520,0.565231,0,0,0.519805,0.561459,0.531279,0.39956,
521,0.565231,0,0,0.519805,0.561459,0.531279,0.39956,
522,0.565231,0,0,0.519805,0.561459,0.531279,0.39956,
523,0.565231,0,0,0.519805,0.561459,0.531279,0.39956,
524,0.565231,0,0,0.519805,0.561459,0.531279,0.39956,
525,0.565231,0,0,0.519805,0.561459,0.531279,0.39956,
526,0.565231,0,0,0.519805,0.561459,0.531279,0.39956,
527,0.565231,0,0,0.519805,0.561459,0.531279,0.39956,
528,0.565231,0,0,0.519805,0.561459,0.531279,0.39956,
529,0.565231,0,0,0.519805,0.561459,0.531279,0.39956,
530,0.565231,0,0,0.519805,0.561459,0.531279,0.39956,
531,0.565231,0,0,0.519805,0.561459,0.531279,0.39956,
532,0.565231,0,0,0.519805,0.561459,0.531279,0.39956,
533,0.565231,0,0,0.519805,0.561459,0.531279,0.39956,
534,0.565231,0,0,0.519805,0.561459,0.531279,0.39956,
535,0.565231,0,0,0.519805,0.561459,0.531279,0.39956,
536,0.565231,0,0,0.519805,0.561459,0.531279,0.39956,
537,0.565231,0,0,0.519805,0.561459,0.531279,0.39956,
538,0.565231,0,0,0.519805,0.561459,0.531279,0.39956,
539,0.565231,0,0,0.519805,0.561459,0.531279,0.39956,
540,0.565231,0,0,0.519805,0.561459,0.531279,0.39956,
541,0.565231,0,0,0.519805,0.561459,0.531279,0.39956,
542,0.565231,0,0,0.519805,0.561459,0.531279,0.39956,
543,0.565231,0,0,0.519805,0.561459,0.531279,0.39956,
544,0.565231,0,0,0.519805,0.561459,0.531279,0.39956,
545,0.565231,0,0,0.519805,0.561459,0.531279,0.39956,
546,0.565231,0,0,0.519805,0.561459,0.531279,0.39956,
547,0.566489,0,0,0.518705,0.562716,0.528765,0.398774,
548,0.566489,0,0,0.518705,0.562716,0.528765,0.398774,
549,0.566489,0,0,0.518705,0.562716,0.52845,0.398774,
550,0.566489,0,0,0.518705,0.562716,0.52845,0.398774,
551,0.566489,0,0,0.518705,0.562716,0.52845,0.398774,
552,0.562087,0,0,0.52232,0.564602,0.527036,0.399874,
553,0.55973,0,0,0.52122,0.564131,0.529708,0.39956,
554,0.55973,0,0,0.52122,0.564131,0.529708,0.39956,
555,0.560044,0,0,0.521534,0.563974,0.53238,0.399246,
556,0.561773,0,0,0.520277,0.563188,0.529236,0.399246,
557,0.561773,0,0,0.520277,0.563188,0.529236,0.399246,
558,0.561773,0,0,0.520277,0.563188,0.529236,0.399246,
559,0.561773,0,0,0.520277,0.563188,0.529236,0.399246,
560,0.562402,0,0,0.523892,0.559415,0.526721,0.400189,
561,0.562402,0,0,0.523892,0.559415,0.526721,0.400189,
562,0.562402,0,0,0.523892,0.559415,0.526721,0.400189,
563,0.562402,0,0,0.523892,0.559415,0.526721,0.400189,
564,0.562402,0,0,0.523892,0.559415,0.526721,0.400189,
565,0.562402,0,0,0.523892,0.559415,0.526721,0.400189,
566,0.559887,0,0,0.525149,0.559415,0.524206,0.400503,
567,0.559887,0,0,0.525149,0.559415,0.524206,0.400503,
568,0.559887,0,0,0.525149,0.559415,0.524206,0.400503,
569,0.559887,0,0,0.525149,0.559415,0.524206,0.400503,
570,0.559887,0,0,0.525149,0.559415,0.524206,0.400503,
571,0.559887,0,0,0.525149,0.559415,0.524206,0.400503,
572,0.559887,0,0,0.525149,0.559415,0.524206,0.400503,
573,0.559887,0,0,0.525149,0.559415,0.524206,0.400503,
574,0.559887,0,0,0.525149,0.559415,0.524206,0.400503,
575,0.559887,0,0,0.525149,0.559415,0.524206,0.400503,
576,0.559887,0,0,0.525149,0.559415,0.524206,0.400503,
577,0.557372,0,0,0.524363,0.557057,0.525307,0.396102,
578,0.557372,0,0,0.524363,0.557057,0.525307,0.396102,
579,0.557372,0,0,0.524363,0.557057,0.525307,0.396102,
580,0.557372,0,0,0.524363,0.557057,0.525307,0.396102,
581,0.557372,0,0,0.524363,0.556114,0.524678,0.396102,
582,0.557372,0,0,0.524363,0.556114,0.524678,0.396102,
583,0.557372,0,0,0.524363,0.556114,0.524678,0.396102,
584,0.557372,0,0,0.524363,0.556114,0.524678,0.396102,
585,0.557372,0,0,0.524363,0.556114,0.524678,0.396102,
586,0.557372,0,0,0.524363,0.556114,0.524678,0.396102,
587,0.557372,0,0,0.524363,0.556114,0.524678,0.396102,
588,0.557372,0,0,0.524363,0.556114,0.524678,0.396102,
589,0.557372,0,0,0.524363,0.556114,0.524678,0.396102,
590,0.557372,0,0,0.524363,0.556114,0.524678,0.396102,
591,0.557372,0,0,0.524363,0.556114,0.524678,0.396102,
592,0.557372,0,0,0.524363,0.556114,0.524678,0.396102,
593,0.557372,0,0,0.524363,0.556114,0.524678,0.396102,
594,0.555171,0,0,0.526564,0.558629,0.524206,0.391544,
595,0.555171,0,0,0.526564,0.558629,0.524206,0.391544,
596,0.555171,0,0,0.526564,0.558629,0.524206,0.391544,
597,0.555643,0,0,0.530022,0.562087,0.52122,0.389029,
598,0.555957,0,0,0.529236,0.565545,0.52122,0.390915,
599,0.555957,0,0,0.529236,0.565545,0.52122,0.390915,
600,0.555957,0,0,0.529236,0.565545,0.52122,0.390915,
601,0.555957,0,0,0.529236,0.565545,0.52122,0.390915,
602,0.555957,0,0,0.529236,0.565545,0.52122,0.390915,
603,0.555957,0,0,0.529236,0.565545,0.52122,0.390915,
604,0.555957,0,0,0.529236,0.565545,0.52122,0.390915,
605,0.555957,0,0,0.529236,0.565545,0.52122,0.390915,
606,0.555957,0,0,0.529236,0.565545,0.52122,0.390915,
607,0.555957,0,0,0.529236,0.565545,0.52122,0.390915,
608,0.556586,0,0,0.530808,0.564131,0.520119,0.392487,
609,0.556586,0,0,0.530808,0.564131,0.520119,0.392487,
610,0.556586,0,0,0.530808,0.564131,0.520119,0.392487,
611,0.556586,0,0,0.530808,0.564131,0.520119,0.392487,
612,0.556586,0,0,0.530808,0.564131,0.520119,0.392487,
613,0.556586,0,0,0.530808,0.564131,0.520119,0.392487,
614,0.556586,0,0,0.530808,0.564131,0.520119,0.392487,
615,0.556586,0,0,0.530808,0.564131,0.520119,0.392487,
616,0.556586,0,0,0.530808,0.564131,0.520119,0.392487,
617,0.556586,0,0,0.530808,0.564131,0.520119,0.392487,
618,0.556586,0,0,0.530808,0.564131,0.520119,0.392487,
619,0.554385,0,0,0.528293,0.564445,0.518233,0.391858,
620,0.554385,0,0,0.528293,0.564445,0.518233,0.391858,
621,0.554385,0,0,0.528293,0.564131,0.518233,0.391858,
622,0.556743,0,0,0.531122,0.568532,0.516033,0.391858,
623,0.556743,0,0,0.531122,0.568532,0.516033,0.391858,
624,0.556743,0,0,0.531122,0.568532,0.516033,0.391858,
625,0.556743,0,0,0.531122,0.568532,0.516033,0.391858,
626,0.552342,0,0,0.529236,0.57309,0.515876,0.3884,
627,0.552342,0,0,0.529236,0.57309,0.515876,0.3884,
628,0.552342,0,0,0.529236,0.57309,0.515876,0.3884,
629,0.552342,0,0,0.529236,0.57309,0.515876,0.3884,
630,0.552342,0,0,0.529236,0.57309,0.515876,0.3884,
631,0.551713,0,0,0.528765,0.571361,0.516819,0.3884,
632,0.551713,0,0,0.528765,0.571361,0.516819,0.3884,
633,0.551713,0,0,0.528765,0.571204,0.51619,0.3884,
634,0.551713,0,0,0.528765,0.571204,0.51619,0.3884,
635,0.551713,0,0,0.528765,0.571204,0.51619,0.3884,
636,0.551713,0,0,0.528765,0.571204,0.51619,0.3884,
637,0.551713,0,0,0.528765,0.571204,0.51619,0.3884,
638,0.551713,0,0,0.528765,0.571204,0.51619,0.3884,
639,0.551713,0,0,0.528765,0.571204,0.51619,0.3884,
640,0.551713,0,0,0.528765,0.571204,0.51619,0.3884,
641,0.551713,0,0,0.528765,0.571204,0.51619,0.3884,
642,0.551713,0,0,0.528765,0.571204,0.51619,0.3884,
643,0.551713,0,0,0.528765,0.571204,0.51619,0.3884,
644,0.550927,0,0,0.528136,0.571204,0.520434,0.389972,
645,0.547941,0,0,0.529079,0.573405,0.520434,0.392172,
646,0.547941,0,0,0.529079,0.573405,0.520434,0.392172,
647,0.547941,0,0,0.529079,0.573405,0.520434,0.392172,
648,0.547941,0,0,0.529079,0.573405,0.520434,0.392172,
649,0.547941,0,0,0.529079,0.573405,0.520434,0.392172,
650,0.547941,0,0,0.529079,0.573405,0.520434,0.392172,
651,0.547941,0,0,0.529079,0.573405,0.520434,0.392172,
652,0.547941,0,0,0.529079,0.573405,0.520434,0.392172,
653,0.547941,0,0,0.529079,0.573405,0.520434,0.392172,
654,0.547941,0,0,0.529079,0.573405,0.520434,0.392172,
655,0.546369,0,0,0.526407,0.572147,0.519019,0.391544,
656,0.548098,0,0,0.522006,0.573405,0.518076,0.391858,
657,0.548098,0,0,0.522006,0.573405,0.518076,0.391858,
658,0.548098,0,0,0.522006,0.573405,0.518076,0.391858,
659,0.548098,0,0,0.522006,0.573405,0.518076,0.391858,
660,0.548098,0,0,0.522006,0.573405,0.518076,0.391858,
661,0.546683,0,0,0.525307,0.575605,0.513989,0.394373,
662,0.546683,0,0,0.525307,0.575605,0.513989,0.394373,
663,0.546683,0,0,0.525307,0.575605,0.513989,0.394373,
664,0.546683,0,0,0.525307,0.575134,0.513989,0.394373,
665,0.546683,0,0,0.525307,0.575134,0.513989,0.394373,
666,0.546683,0,0,0.525307,0.575134,0.513989,0.394373,
