0,0.550927,0.499057,0.439484,0.500943,0.545898,0.535523,0.428324,
667,0.546683,0,0,0.525307,0.575134,0.513989,0.394373,
668,0.546683,0,0,0.525307,0.575134,0.513989,0.394373,
669,0.546683,0,0,0.525307,0.575134,0.513989,0.394373,
670,0.546683,0,0,0.525307,0.575134,0.513989,0.394373,
671,0.550299,0,0,0.525149,0.573562,0.513361,0.392644,
672,0.553128,0,0,0.525307,0.571518,0.513203,0.393115,
673,0.553599,0,0,0.524363,0.571361,0.510374,0.394216,
674,0.553599,0,0,0.524363,0.571361,0.510374,0.394216,
675,0.553599,0,0,0.524363,0.571361,0.510374,0.394216,
676,0.553599,0,0,0.524363,0.571361,0.510374,0.394216,
677,0.553599,0,0,0.524363,0.571361,0.510374,0.394216,
678,0.553599,0,0,0.524363,0.571361,0.510374,0.394216,
679,0.553599,0,0,0.524363,0.571361,0.510374,0.394216,
680,0.553599,0,0,0.524363,0.571361,0.510374,0.394216,
681,0.553285,0,0,0.524992,0.572619,0.51226,0.390443,
682,0.552185,0,0,0.527821,0.576077,0.509588,0.388714,
683,0.552185,0,0,0.527821,0.576077,0.509588,0.388714,
684,0.552185,0,0,0.527821,0.576077,0.509588,0.388714,
685,0.552185,0,0,0.527821,0.576077,0.509588,0.388714,
686,0.551399,0,0,0.525935,0.571833,0.507073,0.391544,
687,0.551399,0,0,0.525935,0.571833,0.507073,0.391544,
688,0.551399,0,0,0.525935,0.571833,0.507073,0.391544,
689,0.547312,0,0,0.525464,0.571833,0.506916,0.392958,
690,0.547312,0,0,0.525464,0.571833,0.506916,0.392958,
691,0.547312,0,0,0.525464,0.571833,0.506916,0.392958,
692,0.547312,0,0,0.525464,0.571833,0.506916,0.392958,
693,0.549827,0,0,0.528607,0.572619,0.508802,0.395945,
694,0.549827,0,0,0.528607,0.572619,0.508802,0.395945,
695,0.548727,0,0,0.526564,0.571047,0.507702,0.397517,
696,0.548727,0,0,0.526564,0.571047,0.507702,0.397517,
697,0.548727,0,0,0.526564,0.571047,0.507702,0.397517,
698,0.548727,0,0,0.526564,0.571047,0.507702,0.397517,
699,0.549513,0,0,0.532851,0.568689,0.508802,0.396573,
700,0.549513,0,0,0.532851,0.568689,0.508802,0.396573,
701,0.549513,0,0,0.532851,0.568689,0.508802,0.396573,
702,0.549513,0,0,0.532851,0.568689,0.508802,0.396573,
703,0.547312,0,0,0.532223,0.572933,0.511317,0.398145,
704,0.547312,0,0,0.532223,0.572933,0.511317,0.398145,
705,0.547312,0,0,0.532223,0.572933,0.511317,0.398145,
706,0.547312,0,0,0.532223,0.572933,0.511317,0.398145,
707,0.548727,0,0,0.533794,0.571047,0.51006,0.397674,
708,0.548727,0,0,0.533794,0.571047,0.51006,0.397674,
709,0.548098,0,0,0.536624,0.566646,0.510374,0.401603,
710,0.549513,0,0,0.540396,0.56696,0.509745,0.404275,
711,0.549513,0,0,0.540396,0.56696,0.509745,0.404275,
712,0.549513,0,0,0.540396,0.56696,0.509745,0.404275,
713,0.549513,0,0,0.540396,0.56696,0.509745,0.404275,
714,0.54857,0,0,0.538667,0.564759,0.509274,0.407105,
715,0.54857,0,0,0.538667,0.564759,0.509274,0.407105,
716,0.54857,0,0,0.538667,0.564759,0.509274,0.407105,
717,0.54857,0,0,0.538667,0.564759,0.509274,0.407105,
718,0.54857,0,0,0.538667,0.564759,0.509274,0.407105,
719,0.54857,0,0,0.538667,0.564759,0.509274,0.407105,
720,0.54857,0,0,0.538667,0.564759,0.509274,0.407105,
721,0.54857,0,0,0.538667,0.564759,0.509274,0.407105,
722,0.547469,0,0,0.539925,0.563659,0.510217,0.407262,
723,0.547469,0,0,0.539925,0.56303,0.509745,0.407262,
724,0.547469,0,0,0.539925,0.56303,0.509745,0.407262,
725,0.547469,0,0,0.539925,0.56303,0.509745,0.407262,
726,0.543383,0,0,0.541654,0.56083,0.511317,0.408362,
727,0.543383,0,0,0.541654,0.56083,0.511317,0.408362,
728,0.543383,0,0,0.541654,0.56083,0.511317,0.408362,
729,0.543383,0,0,0.541654,0.56083,0.511317,0.408362,
730,0.543383,0,0,0.541654,0.56083,0.511317,0.408362,
731,0.543383,0,0,0.541654,0.56083,0.511317,0.408362,
732,0.543383,0,0,0.541654,0.56083,0.511317,0.408362,
733,0.543383,0,0,0.541654,0.56083,0.511317,0.408362,
734,0.543383,0,0,0.541654,0.56083,0.511317,0.408362,
735,0.543383,0,0,0.541654,0.56083,0.511317,0.408362,
736,0.544011,0,0,0.545583,0.560201,0.511789,0.41072,
737,0.544011,0,0,0.545583,0.560201,0.511789,0.41072,
738,0.544011,0,0,0.545583,0.560201,0.511789,0.41072,
739,0.544011,0,0,0.545583,0.560201,0.511789,0.41072,
740,0.544011,0,0,0.545583,0.560201,0.511789,0.41072,
741,0.544011,0,0,0.545583,0.560201,0.511789,0.41072,
742,0.544011,0,0,0.545583,0.560201,0.511789,0.41072,
743,0.543383,0,0,0.547941,0.560201,0.511946,0.412449,
744,0.543383,0,0,0.547941,0.560201,0.511946,0.412449,
745,0.543383,0,0,0.547941,0.560201,0.511946,0.412449,
746,0.538667,0,0,0.550141,0.561144,0.509117,0.413078,
747,0.537567,0,0,0.547941,0.55973,0.507388,0.415435,
748,0.536781,0,0,0.546526,0.561144,0.507073,0.41575,
749,0.536781,0,0,0.546526,0.561144,0.507073,0.41575,
750,0.536781,0,0,0.546526,0.561144,0.507073,0.41575,
751,0.536781,0,0,0.546526,0.561144,0.507073,0.41575,
752,0.536781,0,0,0.546526,0.561144,0.507073,0.41575,
753,0.536781,0,0,0.546526,0.561144,0.507073,0.41575,
754,0.536781,0,0,0.546526,0.561144,0.507073,0.41575,
755,0.536781,0,0,0.546526,0.561144,0.507073,0.41575,
756,0.536781,0,0,0.546526,0.561144,0.507073,0.41575,
757,0.536781,0,0,0.546526,0.561144,0.507073,0.41575,
758,0.536781,0,0,0.546526,0.561144,0.507073,0.41575,
759,0.536781,0,0,0.546526,0.561144,0.507073,0.41575,
760,0.536781,0,0,0.546526,0.561144,0.507073,0.41575,
761,0.536781,0,0,0.546526,0.561144,0.507073,0.41575,
762,0.536781,0,0,0.546526,0.561144,0.507073,0.41575,
763,0.536781,0,0,0.546526,0.561144,0.507073,0.41575,
764,0.536781,0,0,0.546526,0.561144,0.507073,0.41575,
765,0.536781,0,0,0.546526,0.561144,0.507073,0.41575,
766,0.536781,0,0,0.546526,0.561144,0.507073,0.41575,
767,0.536781,0,0,0.546526,0.561144,0.507073,0.41575,
768,0.536781,0,0,0.546526,0.561144,0.507073,0.41575,
769,0.538981,0,0,0.546369,0.560516,0.507545,0.417636,
770,0.538981,0,0,0.546369,0.560516,0.507545,0.417636,
771,0.538981,0,0,0.546369,0.560516,0.507545,0.417636,
772,0.538981,0,0,0.546369,0.560516,0.507545,0.417636,
773,0.541339,0,0,0.544797,0.56193,0.506445,0.412763,
774,0.541339,0,0,0.544797,0.56193,0.506445,0.412763,
775,0.541339,0,0,0.544797,0.56193,0.506445,0.412763,
776,0.541339,0,0,0.544797,0.56193,0.506445,0.412763,
777,0.545112,0,0,0.542597,0.561616,0.506602,0.414964,
778,0.546369,0,0,0.541025,0.564602,0.506445,0.417007,
779,0.546369,0,0,0.541025,0.564602,0.506445,0.417007,
780,0.546369,0,0,0.541025,0.564602,0.506445,0.417007,
781,0.546369,0,0,0.541025,0.564602,0.506445,0.417007,
782,0.546369,0,0,0.541025,0.564602,0.506445,0.417007,
783,0.546369,0,0,0.541025,0.564602,0.506445,0.417007,
784,0.544483,0,0,0.541654,0.562245,0.506916,0.414649,
785,0.544483,0,0,0.541654,0.562245,0.506916,0.414649,
786,0.544483,0,0,0.541654,0.562245,0.506916,0.414649,
787,0.544483,0,0,0.541654,0.562245,0.506916,0.414649,
788,0.544483,0,0,0.541654,0.562245,0.506916,0.414649,
789,0.541182,0,0,0.536781,0.563659,0.508016,0.413078,
790,0.543854,0,0,0.536624,0.560673,0.507388,0.410406,
791,0.543854,0,0,0.536624,0.560673,0.507388,0.410406,
792,0.538196,0,0,0.535995,0.560987,0.508959,0.409934,
793,0.538196,0,0,0.535995,0.560987,0.508959,0.409934,
794,0.538196,0,0,0.535995,0.560987,0.508959,0.409934,
795,0.538196,0,0,0.535995,0.560987,0.508959,0.409934,
796,0.538196,0,0,0.535995,0.560987,0.508959,0.409934,
797,0.538196,0,0,0.535995,0.560987,0.508959,0.409934,
798,0.538196,0,0,0.535995,0.560987,0.508959,0.409934,
799,0.538196,0,0,0.535995,0.560987,0.508959,0.409934,
800,0.538196,0,0,0.535995,0.560987,0.508959,0.409934,
801,0.53851,0,0,0.538824,0.564288,0.509588,0.412606,
802,0.53851,0,0,0.538824,0.564288,0.509588,0.412606,
803,0.53851,0,0,0.538824,0.564288,0.509588,0.412606,
804,0.53851,0,0,0.538824,0.564288,0.509588,0.412606,
805,0.53851,0,0,0.538824,0.564288,0.509588,0.412606,
806,0.53851,0,0,0.538824,0.564288,0.509588,0.412606,
807,0.538038,0,0,0.536467,0.561616,0.507702,0.413549,
808,0.537724,0,0,0.538038,0.562402,0.504087,0.414178,
809,0.537724,0,0,0.538038,0.562402,0.504087,0.414178,
810,0.537724,0,0,0.538038,0.562402,0.504087,0.414178,
811,0.538353,0,0,0.535681,0.56193,0.502986,0.414178,
812,0.538038,0,0,0.539925,0.560987,0.503301,0.412135,
813,0.538038,0,0,0.539925,0.560987,0.503301,0.412135,
814,0.538038,0,0,0.539925,0.560987,0.503301,0.412135,
815,0.533794,0,0,0.537252,0.560516,0.505344,0.408519,
816,0.533794,0,0,0.537252,0.560516,0.505344,0.408519,
817,0.533794,0,0,0.537252,0.560516,0.505344,0.408519,
818,0.533794,0,0,0.537252,0.560516,0.505344,0.408519,
819,0.532065,0,0,0.540082,0.557686,0.503772,0.410877,
820,0.532065,0,0,0.540082,0.557686,0.503772,0.410877,
821,0.532065,0,0,0.540082,0.557686,0.503772,0.410877,
822,0.536152,0,0,0.541811,0.557215,0.503301,0.409934,
823,0.53348,0,0,0.54464,0.559258,0.507859,0.411506,
824,0.53348,0,0,0.54464,0.559258,0.507859,0.411506,
825,0.53348,0,0,0.54464,0.559258,0.507859,0.411506,
826,0.53348,0,0,0.54464,0.559258,0.507859,0.411506,
827,0.53348,0,0,0.54464,0.559258,0.507859,0.411506,
828,0.53348,0,0,0.54464,0.559258,0.507859,0.411506,
829,0.53348,0,0,0.54464,0.559258,0.507859,0.411506,
830,0.53348,0,0,0.54464,0.559258,0.507859,0.411506,
831,0.530336,0,0,0.546055,0.563502,0.511003,0.413078,
832,0.532223,0,0,0.546841,0.562873,0.513518,0.415278,
833,0.532223,0,0,0.546841,0.562873,0.513518,0.415278,
834,0.533637,0,0,0.547312,0.564131,0.513989,0.414964,
835,0.537095,0,0,0.545269,0.564445,0.513203,0.41182,
836,0.53348,0,0,0.542754,0.561459,0.512417,0.415435,
837,0.53348,0,0,0.542754,0.561459,0.512417,0.415435,
838,0.531279,0,0,0.542754,0.560201,0.510846,0.414178,
839,0.532223,0,0,0.545269,0.564602,0.511946,0.411663,
840,0.532223,0,0,0.545269,0.564602,0.511946,0.411663,
841,0.532223,0,0,0.545269,0.564288,0.511474,0.411663,
842,0.532223,0,0,0.545269,0.564288,0.511474,0.411663,
843,0.536624,0,0,0.54574,0.56193,0.511003,0.411977,
844,0.533166,0,0,0.54574,0.562559,0.511789,0.409462,
845,0.533166,0,0,0.54574,0.562559,0.511789,0.409462,
846,0.533166,0,0,0.54574,0.562559,0.511789,0.409462,
847,0.533166,0,0,0.54574,0.562559,0.511789,0.409462,
848,0.533166,0,0,0.54574,0.562559,0.511789,0.409462,
849,0.536624,0,0,0.543854,0.566174,0.511946,0.406319,
850,0.536624,0,0,0.543854,0.566174,0.511946,0.406319,
851,0.537881,0,0,0.543383,0.562245,0.513989,0.406947,
852,0.537881,0,0,0.543383,0.562245,0.513989,0.406947,
853,0.537881,0,0,0.543383,0.562245,0.513989,0.406947,
854,0.537881,0,0,0.543383,0.562245,0.513989,0.406947,
855,0.537881,0,0,0.543383,0.562245,0.513989,0.406947,
856,0.537881,0,0,0.543383,0.562245,0.513989,0.406947,
857,0.537881,0,0,0.543383,0.562245,0.513989,0.406947,
858,0.537881,0,0,0.543383,0.562245,0.513989,0.406947,
859,0.537881,0,0,0.543225,0.562245,0.513832,0.406947,
860,0.537881,0,0,0.543225,0.562245,0.513832,0.406947,
861,0.537881,0,0,0.543225,0.562245,0.513832,0.406947,
862,0.537881,0,0,0.543225,0.562245,0.513832,0.406947,
863,0.537881,0,0,0.543225,0.562245,0.513832,0.406947,
864,0.537881,0,0,0.543225,0.562245,0.513832,0.406947,
865,0.537881,0,0,0.543225,0.562245,0.513832,0.406947,
866,0.535995,0,0,0.542282,0.562245,0.514775,0.404747,
867,0.535995,0,0,0.542282,0.562245,0.514775,0.404747,
868,0.535995,0,0,0.542282,0.562245,0.514775,0.404747,
869,0.535995,0,0,0.542282,0.562245,0.514775,0.404747,
870,0.535838,0,0,0.542282,0.562245,0.514461,0.404747,
871,0.535838,0,0,0.542282,0.562245,0.514461,0.404747,
872,0.541182,0,0,0.53961,0.562873,0.514304,0.401446,
873,0.539139,0,0,0.539296,0.566174,0.512732,0.397831,
874,0.539139,0,0,0.539296,0.566174,0.512732,0.397831,
875,0.539139,0,0,0.539296,0.566174,0.512732,0.397831,
876,0.539296,0,0,0.537252,0.563502,0.515718,0.394844,
877,0.539296,0,0,0.537252,0.563502,0.515718,0.394844,
878,0.539296,0,0,0.537252,0.563502,0.515718,0.394844,
879,0.539296,0,0,0.537252,0.563502,0.515718,0.394844,
880,0.539296,0,0,0.537252,0.563502,0.515718,0.394844,
881,0.539296,0,0,0.537252,0.563502,0.515718,0.394844,
882,0.539139,0,0,0.535995,0.56303,0.514618,0.394373,
883,0.537252,0,0,0.537881,0.562716,0.514461,0.392644,
884,0.537567,0,0,0.536624,0.562402,0.517133,0.389657,
885,0.537567,0,0,0.536624,0.562402,0.517133,0.389657,
886,0.537567,0,0,0.536624,0.562402,0.517133,0.389657,
887,0.537567,0,0,0.536624,0.562402,0.517133,0.389657,
888,0.537567,0,0,0.536624,0.562402,0.517133,0.389657,
889,0.541182,0,0,0.538981,0.562402,0.517605,0.390129,
890,0.541182,0,0,0.538981,0.562402,0.517605,0.390129,
891,0.541182,0,0,0.538981,0.562402,0.517605,0.390129,
892,0.541182,0,0,0.538981,0.562402,0.517605,0.390129,
893,0.541182,0,0,0.538981,0.562402,0.517605,0.390129,
894,0.541182,0,0,0.538981,0.562402,0.517605,0.390129,
895,0.541182,0,0,0.538981,0.562402,0.517605,0.390129,
896,0.541182,0,0,0.538981,0.562402,0.517605,0.390129,
897,0.542754,0,0,0.541025,0.56303,0.518862,0.3906,
898,0.537567,0,0,0.539296,0.562245,0.517133,0.392015,
899,0.536938,0,0,0.539296,0.562087,0.516347,0.392015,
900,0.536938,0,0,0.539296,0.562087,0.516347,0.392015,
901,0.536938,0,0,0.539296,0.562087,0.516347,0.392015,
902,0.536938,0,0,0.539296,0.562087,0.516347,0.392015,
903,0.536938,0,0,0.539296,0.562087,0.516347,0.392015,
904,0.536938,0,0,0.539296,0.562087,0.516347,0.392015,
905,0.536938,0,0,0.539296,0.562087,0.516347,0.392015,
906,0.536938,0,0,0.539296,0.562087,0.516347,0.392015,
907,0.537252,0,0,0.541182,0.561616,0.515561,0.394216,
908,0.537252,0,0,0.541182,0.561616,0.515561,0.394216,
909,0.539296,0,0,0.538667,0.559415,0.515876,0.396259,
910,0.539296,0,0,0.538667,0.559415,0.515876,0.396259,
911,0.539296,0,0,0.538667,0.559415,0.515876,0.396259,
912,0.539296,0,0,0.538667,0.559415,0.515876,0.396259,
913,0.539296,0,0,0.538667,0.559415,0.515876,0.396259,
914,0.539296,0,0,0.538667,0.559415,0.515876,0.396259,
915,0.539296,0,0,0.538667,0.559415,0.515876,0.396259,
916,0.539296,0,0,0.538667,0.559415,0.515876,0.396259,
917,0.539139,0,0,0.538667,0.559415,0.515718,0.396102,
918,0.539139,0,0,0.538667,0.559415,0.515718,0.396102,
919,0.538196,0,0,0.537567,0.560201,0.515561,0.394373,
920,0.538196,0,0,0.537567,0.560201,0.515561,0.394373,
921,0.54071,0,0,0.535838,0.559572,0.51619,0.396259,
922,0.538196,0,0,0.540396,0.558001,0.516661,0.396416,
923,0.538196,0,0,0.540396,0.558001,0.516661,0.396416,
924,0.538196,0,0,0.540396,0.558001,0.516661,0.396416,
925,0.538196,0,0,0.540396,0.558001,0.516661,0.396416,
926,0.538196,0,0,0.540396,0.558001,0.516661,0.396416,
927,0.538196,0,0,0.540396,0.558001,0.516661,0.396416,
928,0.538196,0,0,0.540396,0.558001,0.516661,0.396416,
929,0.538196,0,0,0.540396,0.558001,0.516661,0.396416,
930,0.538196,0,0,0.540396,0.558001,0.516661,0.396416,
931,0.543383,0,0,0.541182,0.559887,0.516661,0.399246,
932,0.541968,0,0,0.542125,0.56193,0.518076,0.400189,
933,0.541968,0,0,0.542125,0.56193,0.518076,0.400189,
934,0.54354,0,0,0.540553,0.567432,0.517447,0.400346,
935,0.54354,0,0,0.540553,0.567432,0.517447,0.400346,
936,0.54354,0,0,0.540553,0.567274,0.516976,0.400346,
937,0.54354,0,0,0.540553,0.567274,0.516976,0.400346,
938,0.54354,0,0,0.540553,0.567274,0.516976,0.400346,
939,0.54354,0,0,0.540553,0.567274,0.516976,0.400346,
940,0.54354,0,0,0.540553,0.567274,0.516976,0.400346,
941,0.54354,0,0,0.540553,0.567274,0.516976,0.400346,
942,0.544954,0,0,0.543225,0.565703,0.516661,0.397988,
943,0.544954,0,0,0.543225,0.565703,0.516661,0.397988,
944,0.544954,0,0,0.543225,0.565703,0.516661,0.397988,
945,0.543068,0,0,0.541496,0.563816,0.514147,0.392958,
946,0.543068,0,0,0.541496,0.563816,0.514147,0.392958,
947,0.541496,0,0,0.542754,0.560516,0.512103,0.392801,
948,0.541496,0,0,0.542754,0.560516,0.512103,0.392801,
949,0.541496,0,0,0.542754,0.560516,0.512103,0.392801,
950,0.541496,0,0,0.542754,0.560516,0.512103,0.392801,
951,0.541496,0,0,0.542754,0.560516,0.512103,0.392801,
952,0.541496,0,0,0.542754,0.560516,0.512103,0.392801,
953,0.541496,0,0,0.542754,0.560516,0.512103,0.392801,
954,0.541496,0,0,0.542754,0.560516,0.512103,0.392801,
955,0.541496,0,0,0.542754,0.560516,0.512103,0.392801,
956,0.541496,0,0,0.542754,0.560516,0.512103,0.392801,
957,0.541496,0,0,0.542754,0.560516,0.512103,0.392801,
958,0.541496,0,0,0.542754,0.560516,0.512103,0.392801,
959,0.535995,0,0,0.540082,0.560673,0.51006,0.393115,
960,0.535995,0,0,0.540082,0.560673,0.51006,0.393115,
961,0.535995,0,0,0.540082,0.560673,0.51006,0.393115,
962,0.535995,0,0,0.540082,0.560673,0.51006,0.393115,
963,0.535995,0,0,0.540082,0.560673,0.51006,0.393115,
964,0.535995,0,0,0.540082,0.560673,0.51006,0.393115,
965,0.535995,0,0,0.540082,0.560673,0.51006,0.393115,
966,0.535995,0,0,0.540082,0.560673,0.51006,0.393115,
967,0.535995,0,0,0.540082,0.560673,0.51006,0.393115,
968,0.534423,0,0,0.542911,0.561301,0.509745,0.39343,
969,0.534423,0,0,0.542911,0.561301,0.509745,0.39343,
970,0.534423,0,0,0.542911,0.561301,0.509745,0.39343,
971,0.534423,0,0,0.542911,0.561301,0.509745,0.39343,
972,0.534423,0,0,0.542911,0.561301,0.509745,0.39343,
973,0.532851,0,0,0.542911,0.560358,0.512889,0.392801,
974,0.532851,0,0,0.542911,0.560358,0.512889,0.392801,
975,0.532851,0,0,0.542911,0.560358,0.512889,0.392801,
976,0.532851,0,0,0.542911,0.560358,0.512889,0.392801,
977,0.532851,0,0,0.542911,0.560358,0.512889,0.392801,
978,0.533166,0,0,0.541968,0.562245,0.514618,0.39453,
979,0.533166,0,0,0.541968,0.562245,0.514618,0.39453,
980,0.533166,0,0,0.541968,0.561773,0.514618,0.39453,
981,0.534266,0,0,0.539139,0.56303,0.516347,0.398145,
982,0.534266,0,0,0.539139,0.56303,0.516347,0.398145,
983,0.534266,0,0,0.539139,0.56303,0.516347,0.398145,
984,0.534266,0,0,0.539139,0.56303,0.516347,0.398145,
985,0.534266,0,0,0.539139,0.56303,0.516347,0.398145,
986,0.534266,0,0,0.539139,0.56303,0.516347,0.398145,
987,0.534266,0,0,0.539139,0.56303,0.516347,0.398145,
988,0.534266,0,0,0.539139,0.56303,0.516347,0.398145,
989,0.534266,0,0,0.539139,0.56303,0.516347,0.398145,
990,0.534266,0,0,0.539139,0.56303,0.516347,0.398145,
991,0.534266,0,0,0.539139,0.56303,0.516347,0.398145,
992,0.534423,0,0,0.536152,0.563816,0.51619,0.398617,
993,0.534423,0,0,0.536152,0.563816,0.51619,0.398617,
994,0.534423,0,0,0.536152,0.563816,0.51619,0.398617,
995,0.534423,0,0,0.536152,0.563816,0.51619,0.398617,
996,0.535052,0,0,0.536152,0.565545,0.516976,0.40066,
997,0.535052,0,0,0.536152,0.565545,0.516661,0.40066,
998,0.535052,0,0,0.536152,0.565545,0.516661,0.40066,
999,0.535052,0,0,0.536152,0.565545,0.516661,0.40066,
